+ cd /discover/nobackup/projects/summa/plumber/convergence
+ /usr/local/other/PoDS/PoDS/pods.py -x /discover/nobackup/projects/summa/plumber/convergence/convergence_bootstrap_dry.pods -n 3
This U.S. Government resource is for authorized users only.  By accessing
this system you are consenting to complete monitoring with no expectation
of privacy.  Unauthorized access or use may subject you to disciplinary
action and criminal prosecution.

This U.S. Government resource is for authorized users only.  By accessing
this system you are consenting to complete monitoring with no expectation
of privacy.  Unauthorized access or use may subject you to disciplinary
action and criminal prosecution.

This U.S. Government resource is for authorized users only.  By accessing
this system you are consenting to complete monitoring with no expectation
of privacy.  Unauthorized access or use may subject you to disciplinary
action and criminal prosecution.

 
 
 
/bin/rm: cannot remove `reports/convergence_bootstrap_end_report_2_3.end': No such file or directory
/bin/rm: cannot remove `reports/convergence_bootstrap_end_report_2_2.end': No such file or directory
/bin/rm: cannot remove `reports/convergence_bootstrap_end_report_2_1.end': No such file or directory
******************************************
Starting Date & Time: 2016/10/10 17:11:17
******************************************
Number of selected cores:  3
There are currently 0 running tasks 
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
The last 3 tasks are finishing up
